id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_ticket_user,maintenance.ticket,model_maintenance_ticket,ea_equipment_tracking.group_team_member,1,1,0,0
access_equipment_user,user.equipment,model_equipment,ea_equipment_tracking.group_team_member,0,0,0,0
access_equipment_owner_user,equipment.owner,model_equipment_owner,ea_equipment_tracking.group_team_member,0,0,0,0
access_maintenance_team_user,maintenance.team,model_maintenance_team,ea_equipment_tracking.group_team_member,0,0,0,0
access_equipment_category_user,equipment.category,model_equipment_category,ea_equipment_tracking.group_team_member,0,0,0,0
access_preventive_maintenance_user,preventive.maintenance,model_preventive_maintenance,ea_equipment_tracking.group_team_member,0,0,0,0
access_pm_lines_user,pm.lines,model_pm_lines,ea_equipment_tracking.group_team_member,0,0,0,0
access_customer_location_user,customer.location,model_customer_location,ea_equipment_tracking.group_team_member,0,0,0,0
access_place_installed_user,place.installed,model_place_installed,ea_equipment_tracking.group_team_member,0,0,0,0
,,,,,,,
access_maintenance_ticket_team_leader,maintenance.ticket,model_maintenance_ticket,ea_equipment_tracking.group_team_leader,1,1,0,0
access_equipment_team_leader,user.equipment,model_equipment,ea_equipment_tracking.group_team_leader,1,1,1,0
access_equipment_owner_team_leader,equipment.owner,model_equipment_owner,ea_equipment_tracking.group_team_leader,1,0,0,0
access_maintenance_team_team_leader,maintenance.team,model_maintenance_team,ea_equipment_tracking.group_team_leader,1,0,0,0
access_equipment_category_team_leader,equipment.category,model_equipment_category,ea_equipment_tracking.group_team_leader,1,0,0,0
access_preventive_maintenance_team_leader,preventive.maintenance,model_preventive_maintenance,ea_equipment_tracking.group_team_leader,1,1,1,0
access_pm_lines_team_leader,pm.lines,model_pm_lines,ea_equipment_tracking.group_team_leader,1,1,1,0
access_customer_location_team_leader,customer.location,model_customer_location,ea_equipment_tracking.group_team_leader,1,1,1,0
access_place_installed_team_leader,place.installed,model_place_installed,ea_equipment_tracking.group_team_leader,1,1,1,0
,,,,,,,
access_ea_equipment_tracking_manager,maintenance.ticket,model_maintenance_ticket,ea_equipment_tracking.group_manager,1,1,1,0
access_equipment_manage,user.equipment,model_equipment,ea_equipment_tracking.group_manager,1,1,1,0
access_equipment_owner_manager,equipment.owner,model_equipment_owner,ea_equipment_tracking.group_manager,1,1,1,0
access_maintenance_team_manager,maintenance.team,model_maintenance_team,ea_equipment_tracking.group_manager,1,1,1,0
access_equipment_category_manager,equipment.category,model_equipment_category,ea_equipment_tracking.group_manager,1,1,1,0
access_preventive_maintenance_manager,preventive.maintenance,model_preventive_maintenance,ea_equipment_tracking.group_manager,1,1,1,1
access_pm_lines_manager,pm.lines,model_pm_lines,ea_equipment_tracking.group_manager,1,1,1,1
access_customer_location_team_manager,customer.location,model_customer_location,ea_equipment_tracking.group_manager,1,1,1,0
access_place_installed_team_manager,place.installed,model_place_installed,ea_equipment_tracking.group_manager,1,1,1,0
